snapshot_month,segment,n_users,pct,revenue,rev_pct,arppu,aov,avg_freq
2023-01,At_Risk,1670,5.55,1112617450,15.13,666238.0,160955.0,4.39
2023-01,Dormant,16889,56.15,0,0.0,0.0,0.0,0.0
2023-01,Low_Value,5184,17.24,407159770,5.54,78542.0,71446.0,1.12
2023-01,Loyal,2521,8.38,1955877010,26.59,775834.0,139270.0,5.4
2023-01,Potential,484,1.61,141147260,1.92,291627.0,252311.0,1.14
2023-01,Regular,683,2.27,175863760,2.39,257487.0,126201.0,2.11
2023-01,VIP,2646,8.8,3561986120,48.43,1346178.0,152764.0,8.73
2023-02,At_Risk,1988,6.25,1368873450,17.3,688568.0,167209.0,4.4
2023-02,Dormant,17956,56.43,0,0.0,0.0,0.0,0.0
2023-02,Low_Value,5437,17.09,436992260,5.52,80374.0,72858.0,1.13
2023-02,Loyal,2598,8.16,2065069580,26.09,794869.0,140125.0,5.52
2023-02,Potential,465,1.46,136058110,1.72,292598.0,257931.0,1.12
2023-02,Regular,705,2.22,185492120,2.34,263109.0,128520.0,2.13
2023-02,VIP,2671,8.39,3721407230,47.02,1393264.0,154542.0,8.95
2023-03,At_Risk,2344,6.81,1620259270,19.13,691237.0,170033.0,4.38
2023-03,Dormant,19628,57.03,0,0.0,0.0,0.0,0.0
2023-03,Low_Value,5820,16.91,464227250,5.48,79764.0,72419.0,1.12
2023-03,Loyal,2757,8.01,2266374670,26.76,822044.0,140780.0,5.66
2023-03,Potential,479,1.39,140783250,1.66,293911.0,255788.0,1.13
2023-03,Regular,716,2.08,190346620,2.25,265847.0,130583.0,2.1
2023-03,VIP,2672,7.76,3785900700,44.71,1416879.0,154783.0,9.08
2023-04,At_Risk,2653,7.06,1858820810,20.66,700649.0,170431.0,4.41
2023-04,Dormant,21832,58.09,0,0.0,0.0,0.0,0.0
2023-04,Low_Value,6195,16.48,488397130,5.43,78837.0,71919.0,1.12
2023-04,Loyal,2891,7.69,2437074880,27.08,842987.0,141823.0,5.77
2023-04,Potential,559,1.49,158209130,1.76,283022.0,248948.0,1.12
2023-04,Regular,762,2.03,196693890,2.19,258128.0,126874.0,2.1
2023-04,VIP,2689,7.16,3859213280,42.89,1435185.0,155605.0,9.15
2023-05,At_Risk,2954,7.18,2070218420,21.69,700819.0,169870.0,4.42
2023-05,Dormant,24279,59.04,0,0.0,0.0,0.0,0.0
2023-05,Low_Value,6645,16.16,518225960,5.43,77987.0,70961.0,1.12
2023-05,Loyal,3056,7.43,2621905170,27.46,857953.0,143377.0,5.79
2023-05,Potential,625,1.52,174618990,1.83,279390.0,244140.0,1.12
2023-05,Regular,828,2.01,212670930,2.23,256849.0,126747.0,2.08
2023-05,VIP,2734,6.65,3948974030,41.37,1444394.0,155245.0,9.2
2023-06,At_Risk,3307,7.13,2362021390,23.38,714249.0,169642.0,4.49
2023-06,Dormant,28003,60.34,0,0.0,0.0,0.0,0.0
2023-06,Low_Value,7283,15.69,548080380,5.43,75255.0,69213.0,1.11
2023-06,Loyal,3181,6.85,2684207220,26.57,843825.0,141757.0,5.74
2023-06,Potential,843,1.82,228595840,2.26,271169.0,235307.0,1.13
2023-06,Regular,962,2.07,238072590,2.36,247477.0,122611.0,2.06
2023-06,VIP,2831,6.1,4039866350,40.0,1427010.0,155576.0,9.07
2023-07,At_Risk,3584,6.75,2526443770,23.51,704923.0,169666.0,4.44
2023-07,Dormant,32707,61.64,0,0.0,0.0,0.0,0.0
2023-07,Low_Value,8068,15.21,589096280,5.48,73016.0,67651.0,1.1
2023-07,Loyal,3325,6.27,2778933280,25.86,835769.0,142248.0,5.64
2023-07,Potential,1171,2.21,314977310,2.93,268981.0,228896.0,1.16
2023-07,Regular,1123,2.12,268954470,2.5,239496.0,118731.0,2.05
2023-07,VIP,3083,5.81,4268632830,39.72,1384571.0,154400.0,8.84
2023-08,At_Risk,3698,6.2,2633313540,22.97,712091.0,171602.0,4.43
2023-08,Dormant,37378,62.68,0,0.0,0.0,0.0,0.0
2023-08,Low_Value,8808,14.77,645027780,5.63,73232.0,67794.0,1.1
2023-08,Loyal,3702,6.21,2955090460,25.78,798242.0,140923.0,5.42
2023-08,Potential,1435,2.41,389565330,3.4,271474.0,227317.0,1.18
2023-08,Regular,1238,2.08,287877560,2.51,232534.0,115047.0,2.06
2023-08,VIP,3370,5.65,4553898010,39.72,1351305.0,153091.0,8.68
2023-09,At_Risk,3876,6.0,2759715590,22.49,712001.0,172751.0,4.4
2023-09,Dormant,40777,63.14,0,0.0,0.0,0.0,0.0
2023-09,Low_Value,9427,14.6,703472890,5.73,74623.0,68964.0,1.1
2023-09,Loyal,4052,6.27,3158272200,25.73,779435.0,142222.0,5.26
